# CivicGuard - AI Harassment Detection System
# Install: pip install -r requirements.txt

# Core ML/AI
ultralytics>=8.0.0          # YOLOv8 pose detection
opencv-python>=4.8.0        # Video/image processing
numpy>=1.24.0               # Numerical operations
torch>=2.0.0                # PyTorch (for YOLO)
torchvision>=0.15.0         # Vision utilities

# Machine Learning
scikit-learn>=1.3.0         # ML utilities, StandardScaler
xgboost>=2.0.0              # XGBoost classifier
joblib>=1.3.0               # Model persistence

# Data Processing
pandas>=2.0.0               # Data manipulation
tqdm>=4.65.0                # Progress bars

# API Server (FastAPI)
fastapi>=0.100.0            # Modern async API framework
uvicorn>=0.23.0             # ASGI server
python-multipart>=0.0.6     # File uploads support

# Visualization (optional)
matplotlib>=3.7.0           # Plotting

# Dataset (optional)
kagglehub                   # UCF Crime Dataset download
