ultralytics>=8.0.0          # YOLOv8 pose detection
opencv-python>=4.8.0        # Video/image processing
numpy>=1.24.0               # Numerical operations
torch>=2.0.0                # PyTorch (for YOLO)
torchvision>=0.15.0         # Vision utilities


scikit-learn>=1.3.0         # ML utilities, StandardScaler
xgboost>=2.0.0              # XGBoost classifier
joblib>=1.3.0               # Model persistence


pandas>=2.0.0               # Data manipulation
tqdm>=4.65.0                # Progress bars


fastapi>=0.100.0            # Modern async API framework
uvicorn>=0.23.0             # ASGI server
python-multipart>=0.0.6     # File uploads support

# Visualization (optional)
matplotlib>=3.7.0           # Plotting

# Dashboard (Streamlit)
streamlit>=1.30.0           # Interactive dashboard
plotly>=5.18.0              # Interactive charts and graphs

# Dataset (optional)
kagglehub                   # UCF Crime Dataset download
